ticker,DaysPriorPerformance,DaysPriorSpyPerformance,DaysPriorAvgVolume,DayOfPerformance,DayOfVolume,DayOfMarketPerformance,ClosePositionRatio,DaysAfterPerformance,DaysAfterSpyPerformance,DaysAfterAvgVolume

ROC,1.6516516516516648,1.0644589000591433,481644.44444444444,-0.2954209748892213,1236500.0,-0.11702750146285375,0.5107692307692341,-6.370370370370367,-3.5149384885764503,689300.0
GST,-5.71428571428572,0.7079646017699048,475344.44444444444,-6.0606060606060534,1519000.0,-0.5858230814294083,0.7346938775510208,-12.90322580645161,-2.47495580436063,366766.6666666667
PAA,-4.464285714285714,0.7079646017699048,1049077.7777777778,1.8691588785046727,1980500.0,-0.5858230814294083,0.9696132596685084,-4.40366972477064,-2.47495580436063,1295011.111111111
YUM,6.323529411764701,4.164037854889586,2219333.3333333335,-1.1065006915629283,6580800.0,1.3930950938825024,0.48728813559322287,0.8391608391608312,0.8960573476702508,2970700.0
GTAT,1.9999999999999927,0.7079646017699048,2969177.777777778,5.882352941176485,18992200.0,-0.5858230814294083,0.0266666666666661,14.814814814814811,-2.47495580436063,4857633.333333333
DCO,-4.583333333333339,0.7079646017699048,86688.88888888889,13.100436681222707,294200.0,-0.5858230814294083,0.9931034482758622,2.316602316602322,-2.47495580436063,102444.44444444444
PRA,-2.5362318840579814,0.7079646017699048,199788.88888888888,-6.1338289962825225,788400.0,-0.5858230814294083,0.12980769230769348,-3.9603960396039604,-2.47495580436063,261777.77777777778
ALDW,6.060606060606057,0.7079646017699048,313744.44444444444,-3.809523809523813,978500.0,-0.5858230814294083,0.5498007968127483,-26.732673267326728,-2.47495580436063,594077.7777777778
BSDM,0.0,5.159235668789805,44811.11111111111,0.0,308300.0,0.0,0.8750000000000024,0.0,2.0593579648697795,179344.44444444444
HTCO,2.7522935779816415,0.7079646017699048,22866.666666666668,-0.8928571428571397,31900.0,-0.5858230814294083,0.0,-3.603603603603607,-2.47495580436063,16844.444444444445
SIGA,0.0,0.7079646017699048,183822.22222222222,-2.85714285714286,206800.0,-0.5858230814294083,0.2999999999999991,2.941176470588238,-2.47495580436063,203100.0
DRRX,9.09090909090908,0.7079646017699048,526588.8888888889,0.0,250400.0,-0.5858230814294083,0.25,-8.333333333333323,-2.47495580436063,1195077.7777777778
KND,4.575163398692805,0.7079646017699048,480222.22222222225,-1.8750000000000044,1768300.0,-0.5858230814294083,0.1123595505617975,-3.821656050955412,-2.47495580436063,479066.6666666667
GIG,0.0,0.7079646017699048,54800.0,0.0,206800.0,-0.5858230814294083,0.8461538461538461,0.0,-2.47495580436063,55444.444444444445
HCOM,1.115241635687735,1.0644589000591433,12144.444444444445,2.205882352941182,11800.0,-0.11702750146285375,0.9642857142857131,-9.712230215827335,-3.5149384885764503,17255.555555555555
RNET,-1.4084507042253471,0.7079646017699048,53266.666666666664,-1.4285714285714235,85600.0,-0.5858230814294083,0.6510067114093959,21.73913043478261,-2.47495580436063,62355.555555555555
REMY,2.9702970297029774,0.7079646017699048,61855.555555555555,0.9615384615384581,107500.0,-0.5858230814294083,0.875,-5.238095238095245,-2.47495580436063,28500.0
LGCY,-1.1070110701107037,0.7079646017699048,154322.22222222222,1.4925373134328304,164600.0,-0.5858230814294083,0.5200000000000008,-2.5735294117647034,-2.47495580436063,123877.77777777778
FNF,1.6393442622950907,0.7079646017699048,2058600.0,-1.2096774193548416,2990800.0,-0.5858230814294083,0.10526315789473488,-2.0408163265306123,-2.47495580436063,2117433.3333333335
ROSE,1.9148936170212734,0.7079646017699048,773500.0,-0.8350730688935253,2001000.0,-0.5858230814294083,0.9234449760765534,-5.263157894736842,-2.47495580436063,842077.7777777778
MAC,-6.923076923076923,0.7079646017699048,775688.8888888889,1.98347107438017,2166300.0,-0.5858230814294083,0.6878612716763018,-8.103727714748784,-2.47495580436063,1101344.4444444445
APL,-3.875968992248062,0.7079646017699048,350455.55555555556,0.0,317100.0,-0.5858230814294083,0.23529411764706176,-1.8817204301075343,-2.47495580436063,551433.3333333334
TSN,5.18518518518518,1.0644589000591433,2599755.5555555555,4.225352112676067,13381100.0,-0.11702750146285375,0.7241379310344834,6.756756756756756,-3.5149384885764503,5453555.555555556
BRS,-0.28776978417266597,0.7079646017699048,142944.44444444444,-3.6075036075036078,282500.0,-0.5858230814294083,0.3409090909090905,1.0479041916167708,-2.47495580436063,152011.11111111112
FDO,4.426229508196726,5.159235668789805,1286366.6666666667,7.064364207221349,9296300.0,0.0,0.727272727272727,-0.5865102639296271,2.0593579648697795,1980944.4444444445
OSIR,-4.9999999999999964,1.0644589000591433,65055.555555555555,-4.385964912280701,139000.0,-0.11702750146285375,0.23611111111111138,83.4862385321101,-3.5149384885764503,1777700.0
STAG,-2.3696682464454977,0.7079646017699048,476822.22222222225,0.9708737864077635,243000.0,-0.5858230814294083,0.08588957055214547,-5.288461538461545,-2.47495580436063,336166.6666666667
ASEI,-0.492610837438419,0.7079646017699048,19011.11111111111,-0.3300330033003347,51400.0,-0.5858230814294083,0.29912023460410614,-2.814569536423834,-2.47495580436063,23200.0
HI,-1.6129032258064602,0.7079646017699048,145777.77777777778,-0.8196721311475381,270800.0,-0.5858230814294083,0.3120567375886534,-0.8264462809917326,-2.47495580436063,197155.55555555556
MHGC,-1.3698630136986254,0.7079646017699048,122955.55555555556,-2.77777777777778,159500.0,-0.5858230814294083,0.3846153846153836,-2.85714285714286,-2.47495580436063,119311.11111111111
COLE,0.9259259259259226,1.0644589000591433,4988622.222222222,3.6697247706422047,16370500.0,-0.11702750146285375,0.9811320754716952,-0.8849557522124019,-3.5149384885764503,9244011.111111112
SKH,-3.0303030303030196,0.7079646017699048,118377.77777777778,-25.000000000000007,1256800.0,-0.5858230814294083,0.029411764705882373,4.1666666666666705,-2.47495580436063,275011.1111111111
NLS,3.409090909090897,0.7079646017699048,278711.1111111111,-23.076923076923073,3313000.0,-0.5858230814294083,0.2781954887218039,-7.142857142857142,-2.47495580436063,685244.4444444445
PKY,-5.319148936170213,0.7079646017699048,181255.55555555556,-0.5617977528089967,384500.0,-0.5858230814294083,0.9405940594059384,-4.51977401129944,-2.47495580436063,353266.6666666667
LDR,2.959830866807623,0.7079646017699048,34833.333333333336,-1.0266940451745379,36700.0,-0.5858230814294083,0.35483870967741493,-2.2821576763485503,-2.47495580436063,49444.444444444445
JMBA,6.000000000000003,0.7079646017699048,144122.22222222222,-13.207547169811317,1706600.0,-0.5858230814294083,0.17372881355932202,-3.6231884057971016,-2.47495580436063,265577.77777777775
CRDC,8.333333333333341,0.7079646017699048,83788.88888888889,0.0,140800.0,-0.5858230814294083,0.823529411764707,-7.692307692307699,-2.47495580436063,162322.22222222222
UIHC,2.7027027027026933,1.0644589000591433,31944.444444444445,-1.315789473684206,12400.0,-0.11702750146285375,0.5405405405405409,1.3333333333333286,-3.5149384885764503,27400.0
BDE,1.960784313725501,0.7079646017699048,131488.88888888888,-0.9615384615384581,849100.0,-0.5858230814294083,0.9534883720930242,2.9126213592232904,-2.47495580436063,147733.33333333334
MSTX,-19.999999999999996,1.0644589000591433,1431222.2222222222,0.0,1864400.0,-0.11702750146285375,0.25000000000000033,0.0,-3.5149384885764503,711555.5555555555
ENH,-0.1890359168241993,0.7079646017699048,226155.55555555556,-1.5151515151515098,287000.0,-0.5858230814294083,0.16463414634146092,-2.4999999999999947,-2.47495580436063,168466.66666666666
APTS,-3.4883720930232434,0.7079646017699048,19388.88888888889,0.0,14200.0,-0.5858230814294083,1.0,1.2048192771084292,-2.47495580436063,18755.555555555555
CSU,-8.0,0.7079646017699048,149088.88888888888,0.0,1092400.0,-0.5858230814294083,0.8870967741935479,-9.565217391304346,-2.47495580436063,293322.22222222225
SNHY,1.2578616352201324,0.7079646017699048,44211.11111111111,0.0,34800.0,-0.5858230814294083,0.7894736842105302,-1.242236024844727,-2.47495580436063,38555.555555555555
EFC,-0.454545454545461,0.7079646017699048,103055.55555555556,-0.4566210045662003,136000.0,-0.5858230814294083,0.13157894736842327,-0.9174311926605472,-2.47495580436063,91744.44444444444
SHO,-1.5151515151515098,0.7079646017699048,935022.2222222222,-0.7692307692307665,1208900.0,-0.5858230814294083,0.00952380952380933,-3.875968992248062,-2.47495580436063,956588.8888888889
VOXX,8.196721311475411,4.164037854889586,113144.44444444444,2.2727272727272783,362900.0,1.3930950938825024,0.14285714285713974,0.740740740740738,0.8960573476702508,178922.22222222222
MPO,-12.698412698412694,0.7079646017699048,307511.1111111111,-9.090909090909092,1993800.0,-0.5858230814294083,0.2857142857142863,-14.000000000000004,-2.47495580436063,938311.1111111111
XCO,1.1627906976744147,0.7079646017699048,1800311.111111111,-9.195402298850563,7854600.0,-0.5858230814294083,0.12500000000000017,-6.329113924050632,-2.47495580436063,2426366.6666666665
HTH,-3.5294117647058907,0.7079646017699048,246455.55555555556,-1.219512195121947,522400.0,-0.5858230814294083,0.5487804878048803,-1.8518518518518454,-2.47495580436063,394533.3333333333
ININ,4.6931407942238295,0.7079646017699048,40500.0,14.137931034482765,515300.0,-0.5858230814294083,0.7314049586776896,-10.120845921450156,-2.47495580436063,87066.66666666667
MKTG,8.888888888888884,0.7079646017699048,302233.3333333333,6.122448979591839,1753300.0,-0.5858230814294083,0.16993464052287574,-7.05128205128205,-2.47495580436063,434411.1111111111
MR,6.632653061224475,0.7079646017699048,515288.8888888889,-2.1531100478468868,1209500.0,-0.5858230814294083,0.42272727272727206,0.9779951100244464,-2.47495580436063,907977.7777777778
AVD,0.8130081300812979,0.7079646017699048,345155.55555555556,3.2258064516129057,486100.0,-0.5858230814294083,0.6303630363036309,-1.1718750000000027,-2.47495580436063,172311.11111111112
QLYS,11.392405063291143,0.7079646017699048,82511.11111111111,8.522727272727272,470000.0,-0.5858230814294083,0.9071729957805897,-1.570680628272255,-2.47495580436063,116066.66666666667
REN,7.3170731707317245,0.7079646017699048,570666.6666666666,-4.545454545454549,593300.0,-0.5858230814294083,0.2619047619047648,-7.1428571428571495,-2.47495580436063,595555.5555555555
ETM,-7.339449541284409,0.7079646017699048,50233.333333333336,-0.9900990099009866,52400.0,-0.5858230814294083,0.27499999999999836,-10.0,-2.47495580436063,68488.88888888889
MASC,0.9999999999999963,5.159235668789805,21166.666666666668,-0.9900990099009866,49300.0,0.0,1.0,-3.000000000000007,2.0593579648697795,8955.555555555555
FAST,4.231625835189306,5.159235668789805,1613744.4444444445,-2.777777777777772,5169800.0,0.0,0.4507772020725413,-0.2197802197802229,2.0593579648697795,1658211.111111111
TEG,1.1382113821138258,0.7079646017699048,303055.55555555556,0.16077170418005515,767400.0,-0.5858230814294083,0.5505617977528109,-8.025682182985554,-2.47495580436063,373266.6666666667
ARTC,-2.710027100271003,0.7079646017699048,73777.77777777778,0.2785515320334302,154700.0,-0.5858230814294083,0.40404040404040537,-7.500000000000008,-2.47495580436063,119277.77777777778
GEVA,1.0183299389002036,0.7079646017699048,103466.66666666667,-0.8064516129032229,227800.0,-0.5858230814294083,0.36912751677852434,-4.878048780487816,-2.47495580436063,78733.33333333333
MDR,-2.2471910112359668,0.7079646017699048,2350422.222222222,-20.689655172413783,20694400.0,-0.5858230814294083,0.018518518518518122,5.797101449275354,-2.47495580436063,7475466.666666667
TVC,-1.6194331983805612,1.0644589000591433,15766.666666666666,-0.4115226337448618,20500.0,-0.11702750146285375,0.0,-4.132231404958678,-3.5149384885764503,19344.444444444445
TLLP,-0.9380863039399625,0.7079646017699048,129011.11111111111,-1.325757575757568,95600.0,-0.5858230814294083,0.09160305343511782,5.182341650671777,-2.47495580436063,129677.77777777778
FRP,-4.494382022471914,0.7079646017699048,39933.333333333336,8.23529411764705,157000.0,-0.5858230814294083,0.6481481481481475,3.2608695652173996,-2.47495580436063,67844.44444444444
UNM,2.215189873417708,0.7079646017699048,1464266.6666666667,-4.334365325077395,3973000.0,-0.5858230814294083,0.12365591397849512,-4.530744336569574,-2.47495580436063,2049044.4444444445
PLOW,0.0,0.7079646017699048,45922.22222222222,-2.7210884353741402,50800.0,-0.5858230814294083,0.23684210526315702,2.7972027972027873,-2.47495580436063,39788.88888888889
ITIC,-0.6675567423230974,1.0644589000591433,12777.777777777777,1.2096774193548272,3500.0,-0.11702750146285375,0.7000000000000058,-4.515272244355899,-3.5149384885764503,12300.0
ANEN,-0.4201680672268967,0.7079646017699048,18855.555555555555,1.6877637130801777,17800.0,-0.5858230814294083,0.8888888888888911,3.73443983402489,-2.47495580436063,22988.88888888889
MSM,3.631647211413763,5.159235668789805,445022.22222222225,0.500625782227774,594800.0,0.0,0.5876623376623388,-1.8679950186799503,2.0593579648697795,315966.6666666667
TRAK,-1.0610079575596967,0.7079646017699048,169255.55555555556,9.651474530831104,701200.0,-0.5858230814294083,0.8382352941176452,-2.444987775061125,-2.47495580436063,174500.0
PDII,2.1739130434782727,0.7079646017699048,38088.88888888889,4.255319148936174,120600.0,-0.5858230814294083,0.8076923076923083,-4.081632653061227,-2.47495580436063,17733.333333333332
ALX,-1.7348608837970576,1.0644589000591433,3577.777777777778,-0.8660892738174436,4200.0,-0.11702750146285375,0.21164021164020114,-6.081989247311835,-3.5149384885764503,4222.222222222223
RSE,-3.3492822966507143,0.7079646017699048,97033.33333333333,3.465346534653462,161300.0,-0.5858230814294083,0.6198347107438013,-8.612440191387547,-2.47495580436063,91244.44444444444
TELK,0.0,0.7079646017699048,9166.666666666666,7.692307692307682,29100.0,-0.5858230814294083,0.5714285714285707,-14.285714285714283,-2.47495580436063,29200.0
SYKE,2.873563218390805,0.7079646017699048,84233.33333333333,-1.6759776536312692,263300.0,-0.5858230814294083,0.824000000000001,-3.409090909090917,-2.47495580436063,136455.55555555556
ZINC,1.6666666666666607,1.0644589000591433,263311.1111111111,-7.377049180327858,505500.0,-0.11702750146285375,0.1538461538461549,5.309734513274333,-3.5149384885764503,378666.6666666667
SSP,-5.142857142857134,1.0644589000591433,379400.0,-10.843373493975907,2518500.0,-0.11702750146285375,0.24324324324324278,-1.3513513513513586,-3.5149384885764503,586833.3333333334
USU,52.10084033613446,0.7079646017699048,2324100.0,-2.7624309392265194,969300.0,-0.5858230814294083,0.8393442622950813,-5.681818181818182,-2.47495580436063,633133.3333333334
WSR,-5.421686746987964,0.7079646017699048,68333.33333333333,1.2738853503184782,44000.0,-0.5858230814294083,0.8775510204081659,-9.433962264150942,-2.47495580436063,68244.44444444444
RPAI,-6.081081081081083,0.7079646017699048,542955.5555555555,0.0,1275400.0,-0.5858230814294083,0.9938271604938272,-2.158273381294969,-2.47495580436063,703666.6666666666
SYRG,2.85714285714286,5.159235668789805,498188.8888888889,0.0,831600.0,0.0,0.7692307692307694,5.555555555555548,2.0593579648697795,446266.6666666667
CUTR,4.1666666666666705,0.7079646017699048,98144.44444444444,-9.000000000000004,804100.0,-0.5858230814294083,0.13513513513513462,4.3956043956043995,-2.47495580436063,135088.88888888888
VNO,-5.902383654937558,0.7079646017699048,828933.3333333334,0.4825090470446217,1279800.0,-0.5858230814294083,0.7888198757763953,-2.641056422569031,-2.47495580436063,1190288.888888889
MTSC,-2.329192546583862,0.7079646017699048,49711.11111111111,-2.5437201907790166,86500.0,-0.5858230814294083,0.9841269841269845,-1.4681892332789537,-2.47495580436063,62277.77777777778
KOS,-1.8518518518518614,1.0644589000591433,426644.44444444444,-0.943396226415091,1045400.0,-0.11702750146285375,0.47368421052631404,-5.714285714285711,-3.5149384885764503,747700.0
ARCI,0.0,0.7079646017699048,36100.0,0.0,129900.0,-0.5858230814294083,0.0,11.538461538461531,-2.47495580436063,55277.77777777778
CRIS,8.108108108108103,1.0644589000591433,330944.44444444444,5.000000000000004,449900.0,-0.11702750146285375,0.8333333333333334,-7.1428571428571495,-3.5149384885764503,374555.55555555556
SGY,1.984126984126984,0.7079646017699048,384033.3333333333,8.17120622568094,1969700.0,-0.5858230814294083,0.5314009661835755,3.956834532374093,-2.47495580436063,503800.0
TXI,0.30911901081916976,4.164037854889586,256944.44444444444,-2.7734976887519323,962100.0,1.3930950938825024,0.29197080291970795,-0.7923930269413629,0.8960573476702508,278833.3333333333
CLDT,-6.91489361702128,0.7079646017699048,89422.22222222222,0.5714285714285796,58800.0,-0.5858230814294083,0.5750000000000031,1.1363636363636322,-2.47495580436063,78344.44444444444
CYD,0.5988023952095893,1.0644589000591433,40711.11111111111,10.714285714285717,234800.0,-0.11702750146285375,0.9411764705882345,3.2258064516128915,-3.5149384885764503,99277.77777777778
BSFT,-1.3029315960912007,0.7079646017699048,383844.44444444444,0.6600660066006577,1594900.0,-0.5858230814294083,0.34798534798534814,4.918032786885246,-2.47495580436063,449188.8888888889
HIL,14.814814814814811,0.7079646017699048,56011.11111111111,-3.2258064516129057,189400.0,-0.5858230814294083,0.5263157894736848,-3.333333333333336,-2.47495580436063,115022.22222222222
VOLC,4.5685279187817365,0.7079646017699048,562588.8888888889,7.281553398058252,2585500.0,-0.5858230814294083,0.5677966101694901,-1.8099547511312313,-2.47495580436063,559511.1111111111
HOLX,1.3574660633484033,0.7079646017699048,3752744.4444444445,0.44642857142857784,7263500.0,-0.5858230814294083,0.5229357798165108,2.2222222222222223,-2.47495580436063,1910888.888888889
HPP,-4.464285714285714,0.7079646017699048,195366.66666666666,-1.4018691588784915,83900.0,-0.5858230814294083,0.5476190476190426,-4.265402843601906,-2.47495580436063,188655.55555555556
Y,0.34113060428850733,0.7079646017699048,53577.77777777778,-1.5784361340456532,64200.0,-0.5858230814294083,0.21543408360129035,-2.171231186775231,-2.47495580436063,36422.22222222222
ATNY,8.000000000000007,4.164037854889586,89688.88888888889,3.7037037037036904,167000.0,1.3930950938825024,0.6363636363636356,7.1428571428571495,0.8960573476702508,215244.44444444444
NWPX,-5.610561056105609,0.7079646017699048,21288.88888888889,-2.7972027972027997,44700.0,-0.5858230814294083,0.06666666666666374,3.956834532374093,-2.47495580436063,27688.88888888889
OTTR,-1.5974440894568689,0.7079646017699048,68844.44444444444,-6.168831168831176,120100.0,-0.5858230814294083,0.0760869565217382,-3.4602076124567476,-2.47495580436063,82011.11111111111
VCRA,-0.6993006993007091,0.7079646017699048,208366.66666666666,17.605633802816904,1914200.0,-0.5858230814294083,0.705882352941176,-0.5988023952095681,-2.47495580436063,191255.55555555556
EBS,1.1235955056179736,0.7079646017699048,147355.55555555556,0.5555555555555635,232000.0,-0.5858230814294083,0.980582524271845,-2.7624309392265194,-2.47495580436063,112400.0
CNDO,3.797468354430366,1.0644589000591433,322911.1111111111,21.951219512195134,1706500.0,-0.11702750146285375,0.9377990430622006,-25.999999999999996,-3.5149384885764503,598288.8888888889
PSMT,5.184331797235023,4.164037854889586,111411.11111111111,-1.3143483023001126,421500.0,1.3930950938825024,0.977055449330783,-1.3318534961154147,0.8960573476702508,74266.66666666667
PNG,-4.072398190045258,0.7079646017699048,61400.0,-0.4716981132075371,53500.0,-0.5858230814294083,0.24675324675324856,-1.895734597156408,-2.47495580436063,44833.333333333336
